Student ID,average_score,assessments_completed,performance_trend,risk_score,progress_in_semester,max_consecutive_misses
11344540,100.0,1,0.0,42.15,0.1,0
11415937,100.0,1,0.0,86.73,0.1,0
11619654,100.0,1,0.0,27.38,0.1,0
12237308,100.0,1,0.0,40.22,0.1,0
13434594,100.0,1,0.0,56.41,0.1,0
13489175,100.0,1,0.0,20.13,0.1,0
13584790,100.0,1,0.0,49.04,0.1,0
14700855,100.0,1,0.0,38.9,0.1,0
14859968,89.2,1,0.0,87.55,0.1,0
16052899,100.0,1,0.0,71.44,0.1,0
16112416,100.0,1,0.0,29.25,0.1,0
16153010,100.0,1,0.0,36.7,0.1,0
16367724,100.0,1,0.0,60.94,0.1,0
16650465,100.0,1,0.0,57.44,0.1,0
16729597,100.0,1,0.0,81.59,0.1,0
17186416,100.0,1,0.0,52.87,0.1,0
17369011,100.0,1,0.0,49.65,0.1,0
17650346,100.0,1,0.0,60.35,0.1,0
17954135,100.0,1,0.0,50.54,0.1,0
18021763,100.0,1,0.0,64.53,0.1,0
18237587,100.0,1,0.0,65.94,0.1,0
18256197,100.0,1,0.0,44.93,0.1,0
18835220,100.0,1,0.0,73.98,0.1,0
18864892,100.0,1,0.0,55.96,0.1,0
19236487,23.0,1,0.0,32.2,0.1,0
19304298,100.0,1,0.0,38.94,0.1,0
19514933,100.0,1,0.0,58.95,0.1,0
19516358,100.0,1,0.0,17.37,0.1,0
19546495,100.0,1,0.0,45.85,0.1,0
19581852,100.0,1,0.0,58.15,0.1,0
19758663,100.0,1,0.0,31.52,0.1,0
20031894,100.0,1,0.0,43.95,0.1,0
20203060,100.0,1,0.0,64.8,0.1,0
20534390,100.0,1,0.0,65.4,0.1,0
20774325,100.0,1,0.0,71.72,0.1,0
21399574,100.0,1,0.0,42.51,0.1,0
22069035,100.0,1,0.0,42.03,0.1,0
22305824,100.0,1,0.0,20.08,0.1,0
22771717,0.0,0,0.0,43.16,0.1,1
23223428,100.0,1,0.0,85.95,0.1,0
23706913,100.0,1,0.0,63.08,0.1,0
24051593,100.0,1,0.0,65.61,0.1,0
24264303,100.0,1,0.0,47.44,0.1,0
24602305,0.0,0,0.0,92.3,0.1,1
24667465,100.0,1,0.0,34.37,0.1,0
24774049,100.0,1,0.0,35.83,0.1,0
24829216,100.0,1,0.0,42.45,0.1,0
24925539,100.0,1,0.0,16.91,0.1,0
25053710,100.0,1,0.0,30.94,0.1,0
25199098,100.0,1,0.0,49.57,0.1,0
25591540,100.0,1,0.0,85.26,0.1,0
25624838,100.0,1,0.0,49.3,0.1,0
26550709,100.0,1,0.0,49.29,0.1,0
26822069,100.0,1,0.0,29.63,0.1,0
